districtid,monthid,cases
133,6,793
133,7,237
134,1,0
134,2,6
134,3,66
134,4,156
134,5,710
134,6,1752
134,7,249
135,1,0
135,2,81
135,3,1370
135,4,3827
135,5,8568
135,6,9213
135,7,1497
136,1,0
136,2,0
136,3,112
136,4,163
136,5,918
136,6,2133
136,7,534
137,1,0
137,2,0
137,3,87
137,4,135
137,5,734
137,6,2205
137,7,265
138,1,0
138,2,5
138,3,49
138,4,110
138,5,1491
138,6,4535
138,7,667
139,1,0
139,2,0
139,3,16
139,4,67
139,5,19
139,6,172
139,7,30
140,1,0
140,2,0
140,3,27
140,4,224
140,5,357
140,6,274
140,7,65
141,1,0
141,2,0
141,3,76
141,4,39
141,5,386
141,6,1572
141,7,186
142,1,0
142,2,0
142,3,7
142,4,19
142,5,104
142,6,158
142,7,60
143,1,0
143,2,0
143,3,80
143,4,103
143,5,242
143,6,1403
143,7,153
144,1,0
144,2,10
144,3,132
144,4,199
144,5,620
144,6,2729
144,7,510
145,1,0
145,2,0
145,3,35
145,4,786
145,5,5569
145,6,14938
145,7,2063
146,1,0
146,2,0
146,3,50
146,4,77
146,5,1596
146,6,2299
146,7,245
147,1,0
147,2,0
147,3,27
147,4,19
147,5,45
147,6,297
147,7,279
148,1,0
148,2,0
148,3,20
148,4,226
148,5,143
148,6,451
148,7,228
149,1,0
149,2,0
149,3,16
149,4,116
149,5,63
149,6,105
149,7,79
150,1,0
150,2,0
150,3,39
150,4,38
150,5,194
150,6,695
150,7,137
151,1,0
151,2,0
151,3,15
151,4,34
151,5,78
151,6,258
151,7,102
152,1,0
152,2,0
152,3,83
152,4,67
152,5,540
152,6,419
152,7,119
153,1,0
153,2,1
153,3,20
153,4,19
153,5,274
153,6,582
153,7,155
154,1,0
154,2,3
154,3,20
154,4,147
154,5,439
154,6,1447
154,7,150
155,1,0
155,2,1
155,3,109
155,4,121
155,5,383
155,6,1040
155,7,142
156,1,0
156,2,0
156,3,36
156,4,212
156,5,484
156,6,1835
156,7,514
157,1,0
157,2,4
157,3,19
157,4,14
157,5,108
157,6,346
157,7,135
158,1,0
158,2,0
158,3,155
158,4,174
158,5,815
158,6,2475
158,7,492
159,1,0
159,2,22
159,3,148
159,4,628
159,5,1041
159,6,925
159,7,162
160,1,0
160,2,1
160,3,14
160,4,50
160,5,73
160,6,419
160,7,208
161,1,0
161,2,2
161,3,48
161,4,188
161,5,2092
161,6,4201
161,7,678
162,1,0
162,2,0
162,3,8
162,4,89
162,5,315
162,6,1737
162,7,878
163,1,0
163,2,0
163,3,97
163,4,254
163,5,1019
163,6,856
163,7,101
164,1,0
164,2,0
164,3,22
164,4,35
164,5,164
164,6,926
164,7,139
165,1,0
165,2,2
165,3,27
165,4,61
165,5,546
165,6,479
165,7,87
166,1,0
166,2,0
166,3,2
166,4,5
166,5,189
166,6,658
166,7,164
167,1,0
167,2,0
167,3,151
167,4,180
167,5,557
167,6,1498
167,7,220
168,1,0
168,2,2
168,3,45
168,4,45
168,5,257
168,6,2048
168,7,459
169,1,0
169,2,0
169,3,46
169,4,71
169,5,639
169,6,4053
169,7,619
170,1,0
170,2,2
170,3,235
170,4,206
170,5,1258
170,6,3636
170,7,245
171,1,0
171,2,15
171,3,92
171,4,169
171,5,2902
171,6,9000
171,7,1991
172,1,0
172,2,0
172,3,9
172,4,114
172,5,2127
172,6,2537
172,7,779
173,1,0
173,2,12
173,3,218
173,4,4196
173,5,50989
173,6,73581
173,7,15632
174,1,0
174,2,0
174,3,25
174,4,31
174,5,170
174,6,459
174,7,104
175,1,0
175,2,0
175,3,42
175,4,91
175,5,462
175,6,509
175,7,80
176,1,0
176,2,3
176,3,94
176,4,119
176,5,374
176,6,2026
176,7,555
177,1,0
177,2,0
177,3,170
177,4,322
177,5,2054
177,6,2984
177,7,391
178,1,0
178,2,1
178,3,31
178,4,48
178,5,165
178,6,842
178,7,467
179,1,0
179,2,1
179,3,142
179,4,1377
179,5,941
179,6,1105
179,7,87
180,1,0
180,2,2
180,3,9
180,4,188
180,5,649
180,6,686
180,7,118
181,1,0
181,2,7
181,3,74
181,4,140
181,5,1119
181,6,1441
181,7,254
182,1,0
182,2,4
182,3,106
182,4,113
182,5,382
182,6,1516
182,7,107
183,1,0
183,2,0
183,3,56
183,4,167
183,5,232
183,6,164
183,7,29
184,1,0
184,2,0
184,3,30
184,4,382
184,5,365
184,6,615
184,7,228
185,1,0
185,2,9
185,3,72
185,4,146
185,5,1342
185,6,1983
185,7,138
186,1,0
186,2,93
186,3,959
186,4,1322
186,5,3524
186,6,4183
186,7,941
187,1,0
187,2,0
187,3,150
187,4,443
187,5,1604
187,6,2329
187,7,336
188,1,0
188,2,0
188,3,0
188,4,1
188,5,74
188,6,420
188,7,100
189,1,0
189,2,3
189,3,68
189,4,187
189,5,416
189,6,1037
189,7,276
190,1,0
190,2,0
190,3,69
190,4,228
190,5,1649
190,6,2459
190,7,311
191,1,0
191,2,0
191,3,49
191,4,132
191,5,472
191,6,1146
191,7,828
192,1,0
192,2,0
192,3,18
192,4,26
192,5,44
192,6,235
192,7,58
193,1,0
193,2,0
193,3,130
193,4,175
193,5,280
193,6,1516
193,7,232
194,1,0
194,2,0
194,3,12
194,4,24
194,5,223
194,6,1277
194,7,629
195,1,0
195,2,8
195,3,39
195,4,31
195,5,143
195,6,266
195,7,46
196,1,0
196,2,0
196,3,33
196,4,9
196,5,95
196,6,472
196,7,183
197,1,0
197,2,2
197,3,24
197,4,98
197,5,292
197,6,1094
197,7,236
198,1,0
198,2,6
198,3,90
198,4,306
198,5,861
198,6,1230
198,7,290
199,1,0
199,2,13
199,3,70
199,4,492
199,5,743
199,6,944
199,7,221
200,1,0
200,2,0
200,3,41
200,4,183
200,5,1038
200,6,2095
200,7,583
201,1,0
201,2,0
201,3,2
201,4,12
201,5,122
201,6,401
201,7,160
202,1,0
202,2,1
202,3,301
202,4,96
202,5,80
202,6,84
202,7,15
203,1,0
203,2,15
203,3,78
203,4,109
203,5,795
203,6,1903
203,7,119
204,1,0
204,2,0
204,3,0
204,4,33
204,5,636
204,6,1697
204,7,246
205,1,0
205,2,0
205,3,14
205,4,32
205,5,53
205,6,326
205,7,53
206,1,0
206,2,0
206,3,13
206,4,61
206,5,18
206,6,262
206,7,44
207,1,0
207,2,0
207,3,12
207,4,43
207,5,64
207,6,184
207,7,95
208,1,0
208,2,0
208,3,0
208,4,9
208,5,4
208,6,3
208,7,0
209,1,0
209,2,0
209,3,22
209,4,133
209,5,756
209,6,1056
209,7,189
210,1,15
210,2,59
210,3,219
210,4,147
210,5,611
210,6,3295
210,7,1156
211,1,0
211,2,0
211,3,23
211,4,69
211,5,336
211,6,1940
211,7,1213
212,1,0
212,2,0
212,3,2
212,4,79
212,5,154
212,6,232
212,7,58
213,1,0
213,2,0
213,3,12
213,4,65
213,5,77
213,6,116
213,7,45
214,1,0
214,2,0
214,3,1
214,4,46
214,5,312
214,6,463
214,7,61
215,1,0
215,2,382
215,3,13889
215,4,43528
215,5,41467
215,6,35803
215,7,5088
216,1,0
216,2,0
216,3,20
216,4,36
216,5,282
216,6,259
216,7,98
217,1,0
217,2,0
217,3,5
217,4,49
217,5,110
217,6,289
217,7,49
218,1,0
218,2,0
218,3,20
218,4,22
218,5,98
218,6,163
218,7,42
219,1,0
219,2,0
219,3,118
219,4,78
219,5,1554
219,6,2399
219,7,649
220,1,0
220,2,0
220,3,18
220,4,62
220,5,913
220,6,3062
220,7,911
221,1,0
221,2,0
221,3,38
221,4,23
221,5,590
221,6,2185
221,7,821
222,1,0
222,2,0
222,3,38
222,4,57
222,5,142
222,6,402
222,7,131
223,1,0
223,2,7
223,3,177
223,4,797
223,5,9324
223,6,26271
223,7,4985
224,1,0
224,2,18
224,3,157
224,4,35
224,5,62
224,6,575
224,7,151
225,1,0
225,2,0
225,3,92
225,4,214
225,5,350
225,6,289
225,7,132
226,1,0
226,2,0
226,3,4
226,4,393
226,5,4283
226,6,10669
226,7,2920
227,1,0
227,2,0
227,3,68
227,4,235
227,5,406
227,6,2199
227,7,726
228,1,0
228,2,1
228,3,435
228,4,611
228,5,2015
228,6,8361
228,7,2220
229,1,0
229,2,0
229,3,99
229,4,474
229,5,1497
229,6,6211
229,7,1761
230,1,0
230,2,0
230,3,2
230,4,105
230,5,409
230,6,604
230,7,80
231,1,0
231,2,1
231,3,31
231,4,23
231,5,509
231,6,628
231,7,78
232,1,0
232,2,0
232,3,0
232,4,6
232,5,128
232,6,234
232,7,120
233,1,0
233,2,0
233,3,15
233,4,199
233,5,941
233,6,2630
233,7,248
234,1,0
234,2,3
234,3,114
234,4,611
234,5,4967
234,6,7005
234,7,1887
235,1,0
235,2,0
235,3,0
235,4,93
235,5,460
235,6,463
235,7,73
236,1,0
236,2,0
236,3,24
236,4,16
236,5,153
236,6,434
236,7,135
237,1,0
237,2,1
237,3,0
237,4,2
237,5,14
237,6,41
237,7,13
238,1,0
238,2,5
238,3,83
238,4,218
238,5,531
238,6,1452
238,7,182
239,1,0
239,2,0
239,3,17
239,4,467
239,5,1678
239,6,2890
239,7,419
240,1,0
240,2,0
240,3,8
240,4,17
240,5,189
240,6,464
240,7,102
241,1,0
241,2,0
241,3,29
241,4,91
241,5,167
241,6,287
241,7,58
242,1,0
242,2,2
242,3,150
242,4,155
242,5,1792
242,6,7386
242,7,1490
243,1,0
243,2,3
243,3,203
243,4,458
243,5,967
243,6,2426
243,7,1056
244,1,113
244,2,3395
244,3,16329
244,4,67516
244,5,48238
244,6,39150
244,7,13445
245,1,0
245,2,1
245,3,31
245,4,25
245,5,37
245,6,113
245,7,39
246,1,0
246,2,0
246,3,3
246,4,39
246,5,280
246,6,963
246,7,145
247,1,0
247,2,0
247,3,92
247,4,126
247,5,908
247,6,2750
247,7,394
248,1,0
248,2,0
248,3,13
248,4,10
248,5,24
248,6,217
248,7,69
249,1,0
249,2,1
249,3,68
249,4,128
249,5,212
249,6,286
249,7,77
250,1,0
250,2,0
250,3,175
250,4,38
250,5,409
250,6,493
250,7,323
251,1,0
251,2,0
251,3,3
251,4,5
251,5,32
251,6,283
251,7,251
252,1,0
252,2,0
252,3,51
252,4,114
252,5,361
252,6,2554
252,7,260
253,1,0
253,2,12
253,3,75
253,4,56
253,5,217
253,6,493
253,7,131
254,1,0
254,2,0
254,3,7
254,4,73
254,5,680
254,6,488
254,7,172
255,1,0
255,2,0
255,3,37
255,4,299
255,5,3746
255,6,7236
255,7,1392
256,1,0
256,2,0
256,3,18
256,4,61
256,5,216
256,6,1331
256,7,312
257,1,0
257,2,7
257,3,48
257,4,621
257,5,546
257,6,985
257,7,126
258,1,0
258,2,0
258,3,115
258,4,954
258,5,1967
258,6,4801
258,7,1320
259,1,0
259,2,0
259,3,25
259,4,60
259,5,517
259,6,1189
259,7,71
260,1,0
260,2,0
260,3,59
260,4,333
260,5,2340
260,6,3746
260,7,596
261,1,0
261,2,0
261,3,19
261,4,10
261,5,8
261,6,107
261,7,40
262,1,0
262,2,0
262,3,0
262,4,13
262,5,67
262,6,151
262,7,11
263,1,0
263,2,0
263,3,5
263,4,72
263,5,192
263,6,155
263,7,69
264,1,0
264,2,0
264,3,2
264,4,6
264,5,103
264,6,533
264,7,74
265,1,0
265,2,0
265,3,359
265,4,77
265,5,156
265,6,438
265,7,110
266,1,0
266,2,0
266,3,10
266,4,158
266,5,540
266,6,2489
266,7,1269
267,1,0
267,2,0
267,3,92
267,4,120
267,5,1005
267,6,3825
267,7,381
268,1,0
268,2,0
268,3,0
268,4,0
268,5,1
268,6,80
268,7,21
269,1,0
269,2,3
269,3,164
269,4,923
269,5,19266
269,6,39008
269,7,6301
270,1,0
270,2,0
270,3,0
270,4,1
270,5,16
270,6,26
270,7,13
271,1,0
271,2,0
271,3,0
271,4,0
271,5,37
271,6,177
271,7,13
272,1,0
272,2,0
272,3,7
272,4,10
272,5,619
272,6,906
272,7,337
273,1,0
273,2,0
273,3,0
273,4,10
273,5,61
273,6,227
273,7,22
274,1,0
274,2,0
274,3,106
274,4,286
274,5,1525
274,6,5161
274,7,1404
275,1,0
275,2,0
275,3,25
275,4,204
275,5,1612
275,6,4296
275,7,921
276,1,0
276,2,0
276,3,2
276,4,85
276,5,567
276,6,2453
276,7,551
277,1,0
277,2,1
277,3,28
277,4,106
277,5,199
277,6,576
277,7,140
278,1,0
278,2,0
278,3,49
278,4,244
278,5,399
278,6,1413
278,7,297
279,1,0
279,2,8
279,3,314
279,4,3366
279,5,4922
279,6,4029
279,7,938
280,1,0
280,2,3
280,3,56
280,4,44
280,5,186
280,6,858
280,7,298
281,1,0
281,2,0
281,3,36
281,4,127
281,5,302
281,6,834
281,7,167
282,1,0
282,2,0
282,3,14
282,4,100
282,5,207
282,6,624
282,7,177
283,1,0
283,2,0
283,3,56
283,4,62
283,5,228
283,6,769
283,7,76
284,1,0
284,2,0
284,3,51
284,4,83
284,5,350
284,6,825
284,7,149
285,1,0
285,2,0
285,3,46
285,4,45
285,5,175
285,6,622
285,7,190
286,1,0
286,2,1
286,3,42
286,4,52
286,5,314
286,6,1439
286,7,174
287,1,0
287,2,28
287,3,162
287,4,243
287,5,206
287,6,750
287,7,270
288,1,0
288,2,1
288,3,30
288,4,141
288,5,1205
288,6,3969
288,7,953
289,1,0
289,2,0
289,3,35
289,4,31
289,5,203
289,6,520
289,7,130
290,1,0
290,2,0
290,3,36
290,4,399
290,5,967
290,6,1446
290,7,112
291,1,0
291,2,0
291,3,18
291,4,60
291,5,319
291,6,1022
291,7,238
292,1,0
292,2,23
292,3,226
292,4,380
292,5,829
292,6,954
292,7,185
293,1,0
293,2,0
293,3,6
293,4,48
293,5,175
293,6,435
293,7,49
294,1,0
294,2,0
294,3,414
294,4,956
294,5,8994
294,6,7498
294,7,682
295,1,0
295,2,0
295,3,56
295,4,44
295,5,341
295,6,763
295,7,73
296,1,0
296,2,0
296,3,5
296,4,36
296,5,55
296,6,191
296,7,156
297,1,0
297,2,24
297,3,316
297,4,1847
297,5,2899
297,6,2757
297,7,726
298,1,0
298,2,0
298,3,73
298,4,131
298,5,1873
298,6,2551
298,7,237
299,1,0
299,2,4
299,3,266
299,4,1287
299,5,3322
299,6,3416
299,7,720
300,1,0
300,2,0
300,3,117
300,4,206
300,5,810
300,6,1713
300,7,228
301,1,0
301,2,0
301,3,42
301,4,31
301,5,294
301,6,607
301,7,72
302,1,0
302,2,0
302,3,16
302,4,75
302,5,490
302,6,1303
302,7,447
303,1,5
303,2,2
303,3,64
303,4,1244
303,5,4598
303,6,11505
303,7,3037
304,1,0
304,2,0
304,3,1
304,4,8
304,5,125
304,6,717
304,7,65
305,1,0
305,2,1
305,3,35
305,4,124
305,5,660
305,6,717
305,7,210
306,1,0
306,2,1
306,3,61
306,4,102
306,5,526
306,6,1850
306,7,246
307,1,0
307,2,0
307,3,65
307,4,57
307,5,165
307,6,1180
307,7,665
308,1,0
308,2,6
308,3,91
308,4,147
308,5,690
308,6,1773
308,7,243
309,1,0
309,2,2
309,3,78
309,4,264
309,5,1766
309,6,7128
309,7,1318
310,1,0
310,2,0
310,3,21
310,4,96
310,5,224
310,6,581
310,7,90
311,1,0
311,2,0
311,3,3
311,4,12
311,5,58
311,6,263
311,7,36
312,1,0
312,2,73
312,3,202
312,4,860
312,5,13319
312,6,21093
312,7,3671
313,1,0
313,2,3
313,3,133
313,4,83
313,5,285
313,6,1917
313,7,335
314,1,0
314,2,3
314,3,720
314,4,4573
314,5,3720
314,6,2864
314,7,1098
315,1,0
315,2,0
315,3,117
315,4,247
315,5,1882
315,6,3055
315,7,909
316,1,0
316,2,0
316,3,109
316,4,134
316,5,61
316,6,261
316,7,73
317,1,0
317,2,0
317,3,6
317,4,72
317,5,226
317,6,354
317,7,41
318,1,0
318,2,0
318,3,19
318,4,33
318,5,144
318,6,219
318,7,17
319,1,0
319,2,1
319,3,122
319,4,491
319,5,607
319,6,484
319,7,131
320,1,0
320,2,1
320,3,2
320,4,27
320,5,168
320,6,228
320,7,66
321,1,0
321,2,0
321,3,48
321,4,180
321,5,849
321,6,1465
321,7,296
322,1,0
322,2,0
322,3,61
322,4,245
322,5,1103
322,6,3302
322,7,714
323,1,0
323,2,0
323,3,158
323,4,239
323,5,1738
323,6,5917
323,7,1690
324,1,0
324,2,0
324,3,24
324,4,143
324,5,93
324,6,361
324,7,66
325,1,0
325,2,0
325,3,14
325,4,105
325,5,872
325,6,3308
325,7,778
326,1,0
326,2,0
326,3,69
326,4,120
326,5,423
326,6,1246
326,7,222
327,1,0
327,2,7
327,3,134
327,4,121
327,5,280
327,6,958
327,7,203
328,1,0
328,2,0
328,3,36
328,4,192
328,5,707
328,6,1385
328,7,490
329,1,0
329,2,0
329,3,287
329,4,716
329,5,2396
329,6,4245
329,7,703
330,1,0
330,2,3
330,3,2
330,4,4
330,5,160
330,6,345
330,7,74
331,1,0
331,2,4
331,3,109
331,4,58
331,5,354
331,6,1041
331,7,297
332,1,0
332,2,0
332,3,950
332,4,1663
332,5,5058
332,6,5692
332,7,645
333,1,0
333,2,4
333,3,9
333,4,76
333,5,695
333,6,942
333,7,116
334,1,0
334,2,310
334,3,2000
334,4,1223
334,5,2619
334,6,5664
334,7,1323
335,1,0
335,2,26
335,3,153
335,4,163
335,5,791
335,6,2913
335,7,633
336,1,0
336,2,0
336,3,68
336,4,230
336,5,412
336,6,1141
336,7,368
337,1,0
337,2,99
337,3,1084
337,4,1327
337,5,2100
337,6,5373
337,7,1615
338,1,0
338,2,1
338,3,39
338,4,35
338,5,79
338,6,205
338,7,79
339,1,0
339,2,18
339,3,233
339,4,245
339,5,730
339,6,2549
339,7,558
340,1,0
340,2,11
340,3,156
340,4,493
340,5,1511
340,6,4200
340,7,1169
341,1,0
341,2,2
341,3,40
341,4,144
341,5,230
341,6,898
341,7,172
342,1,0
342,2,21
342,3,576
342,4,2799
342,5,7411
342,6,16608
342,7,3296
343,1,0
343,2,0
343,3,123
343,4,427
343,5,1388
343,6,2406
343,7,577
344,1,0
344,2,0
344,3,162
344,4,137
344,5,817
344,6,242
344,7,17
345,1,0
345,2,0
345,3,8
345,4,340
345,5,961
345,6,2277
345,7,524
346,1,0
346,2,0
346,3,110
346,4,212
346,5,722
346,6,2218
346,7,1614
347,1,0
347,2,0
347,3,53
347,4,162
347,5,507
347,6,1954
347,7,600
348,1,0
348,2,2
348,3,0
348,4,26
348,5,57
348,6,340
348,7,72
349,1,0
349,2,0
349,3,39
349,4,40
349,5,755
349,6,736
349,7,133
350,1,0
350,2,0
350,3,15
350,4,219
350,5,214
350,6,667
350,7,459
351,1,0
351,2,0
351,3,32
351,4,157
351,5,36
351,6,224
351,7,110
352,1,0
352,2,3
352,3,174
352,4,353
352,5,1389
352,6,1754
352,7,252
353,1,0
353,2,3
353,3,153
353,4,95
353,5,628
353,6,1451
353,7,143
354,1,0
354,2,0
354,3,13
354,4,3
354,5,119
354,6,509
354,7,98
355,1,0
355,2,24
355,3,73
355,4,164
355,5,557
355,6,418
355,7,173
356,1,0
356,2,10
356,3,224
356,4,111
356,5,178
356,6,900
356,7,351
357,1,0
357,2,4
357,3,33
357,4,156
357,5,2082
357,6,2154
357,7,335
358,1,0
358,2,0
358,3,6
358,4,13
358,5,9
358,6,234
358,7,28
359,1,0
359,2,1
359,3,6
359,4,96
359,5,207
359,6,951
359,7,323
360,1,0
360,2,0
360,3,89
360,4,231
360,5,251
360,6,415
360,7,103
361,1,0
361,2,0
361,3,25
361,4,82
361,5,176
361,6,346
361,7,192
362,1,0
362,2,146
362,3,1020
362,4,1263
362,5,4058
362,6,5271
362,7,984
363,1,0
363,2,0
363,3,30
363,4,71
363,5,768
363,6,896
363,7,141
364,1,0
364,2,0
364,3,19
364,4,86
364,5,98
364,6,196
364,7,159
365,1,0
365,2,4
365,3,62
365,4,101
365,5,317
365,6,773
365,7,90
366,1,0
366,2,0
366,3,16
366,4,87
366,5,148
366,6,822
366,7,305
367,1,0
367,2,15
367,3,229
367,4,1154
367,5,3874
367,6,6402
367,7,1033
368,1,0
368,2,0
368,3,18
368,4,51
368,5,136
368,6,1126
368,7,220
369,1,0
369,2,0
369,3,0
369,4,45
369,5,37
369,6,381
369,7,60
370,1,0
370,2,3
370,3,242
370,4,599
370,5,2895
370,6,2338
370,7,696
371,1,0
371,2,0
371,3,0
371,4,0
371,5,1
371,6,2
371,7,0
372,1,0
372,2,7
372,3,373
372,4,1579
372,5,7117
372,6,8257
372,7,774
373,1,0
373,2,0
373,3,13
373,4,165
373,5,349
373,6,1676
373,7,163
374,1,0
374,2,0
374,3,82
374,4,185
374,5,188
374,6,400
374,7,171
375,1,0
375,2,0
375,3,52
375,4,178
375,5,612
375,6,829
375,7,97
376,1,0
376,2,4
376,3,120
376,4,240
376,5,910
376,6,2209
376,7,630
377,1,0
377,2,1
377,3,19
377,4,43
377,5,196
377,6,813
377,7,218
378,1,0
378,2,40
378,3,159
378,4,789
378,5,3860
378,6,9772
378,7,1865
379,1,0
379,2,0
379,3,55
379,4,297
379,5,4325
379,6,4865
379,7,541
380,1,0
380,2,9
380,3,24
380,4,60
380,5,159
380,6,1019
380,7,200
381,1,0
381,2,0
381,3,2
381,4,37
381,5,146
381,6,708
381,7,86
382,1,0
382,2,0
382,3,14
382,4,80
382,5,254
382,6,243
382,7,38
383,1,0
383,2,2
383,3,29
383,4,666
383,5,91
383,6,457
383,7,61
384,1,0
384,2,0
384,3,46
384,4,259
384,5,746
384,6,1812
384,7,844
385,1,0
385,2,0
385,3,40
385,4,59
385,5,356
385,6,1089
385,7,217
386,1,0
386,2,4
386,3,98
386,4,175
386,5,1191
386,6,3498
386,7,748
387,1,0
387,2,0
387,3,15
387,4,58
387,5,335
387,6,447
387,7,126
388,1,0
388,2,0
388,3,73
388,4,158
388,5,290
388,6,382
388,7,135
389,1,0
389,2,0
389,3,136
389,4,204
389,5,742
389,6,3500
389,7,231
390,1,0
390,2,0
390,3,1
390,4,18
390,5,128
390,6,334
390,7,49
391,1,0
391,2,0
391,3,46
391,4,37
391,5,248
391,6,604
391,7,103
392,1,0
392,2,0
392,3,87
392,4,158
392,5,230
392,6,1277
392,7,369
393,1,0
393,2,1
393,3,24
393,4,120
393,5,612
393,6,1162
393,7,383
394,1,0
394,2,0
394,3,157
394,4,147
394,5,790
394,6,1156
394,7,102
395,1,0
395,2,10
395,3,194
395,4,75
395,5,316
395,6,305
395,7,70
396,1,0
396,2,9
396,3,70
396,4,149
396,5,451
396,6,833
396,7,232
397,1,0
397,2,0
397,3,73
397,4,79
397,5,427
397,6,390
397,7,45
398,1,0
398,2,1
398,3,91
398,4,683
398,5,3379
398,6,12562
398,7,3856
399,1,0
399,2,0
399,3,14
399,4,53
399,5,325
399,6,540
399,7,193
400,1,0
400,2,0
400,3,5
400,4,23
400,5,54
400,6,631
400,7,174
401,1,0
401,2,0
401,3,0
401,4,8
401,5,37
401,6,36
401,7,22
402,1,0
402,2,0
402,3,0
402,4,4
402,5,0
402,6,11
402,7,0
403,1,0
403,2,0
403,3,65
403,4,103
403,5,560
403,6,1356
403,7,239
404,1,0
404,2,0
404,3,6
404,4,20
404,5,110
404,6,113
404,7,85
405,1,0
405,2,0
405,3,2
405,4,44
405,5,369
405,6,1015
405,7,233
406,1,0
406,2,0
406,3,40
406,4,137
406,5,389
406,6,943
406,7,222
407,1,0
407,2,0
407,3,16
407,4,30
407,5,356
407,6,760
407,7,85
408,1,0
408,2,0
408,3,23
408,4,99
408,5,1203
408,6,2137
408,7,448
409,1,0
409,2,0
409,3,0
409,4,11
409,5,2
409,6,161
409,7,7
410,1,0
410,2,4
410,3,443
410,4,389
410,5,4214
410,6,17419
410,7,2769
411,1,0
411,2,0
411,3,1941
411,4,3859
411,5,15655
411,6,18518
411,7,2386
412,1,0
412,2,6
412,3,40
412,4,284
412,5,1402
412,6,2598
412,7,589
413,1,0
413,2,0
413,3,0
413,4,3
413,5,98
413,6,241
413,7,93
414,1,0
414,2,0
414,3,4
414,4,80
414,5,994
414,6,5375
414,7,1100
415,1,0
415,2,1
415,3,7
415,4,39
415,5,724
415,6,2715
415,7,495
416,1,0
416,2,0
416,3,19
416,4,262
416,5,100
416,6,321
416,7,257
417,1,0
417,2,0
417,3,29
417,4,26
417,5,62
417,6,276
417,7,149
418,1,0
418,2,39
418,3,269
418,4,202
418,5,1018
418,6,3680
418,7,785
419,1,0
419,2,6
419,3,24
419,4,176
419,5,977
419,6,2820
419,7,664
420,1,0
420,2,0
420,3,42
420,4,196
420,5,1202
420,6,4113
420,7,901
421,1,0
421,2,0
421,3,0
421,4,0
421,5,0
421,6,2
421,7,2
422,1,0
422,2,69
422,3,224
422,4,997
422,5,5376
422,6,9441
422,7,1741
423,1,0
423,2,0
423,3,28
423,4,112
423,5,828
423,6,1160
423,7,350
424,1,0
424,2,5
424,3,284
424,4,536
424,5,673
424,6,421
424,7,61
425,1,0
425,2,0
425,3,2
425,4,3
425,5,30
425,6,248
425,7,8
426,1,0
